product_id,box_id,pack_multiple,created_at
P2236,BOX-04,4,2024-01-01 00:00:00
P2237,BOX-02,2,2024-01-01 00:00:00
P2238,BOX-04,4,2024-01-01 00:00:00
P2239,BOX-04,4,2024-01-01 00:00:00
P2240,BOX-02,2,2024-01-01 00:00:00
P2241,BOX-04,4,2024-01-01 00:00:00
P2242,BOX-03,3,2024-01-01 00:00:00
P2243,BOX-03,3,2024-01-01 00:00:00
P2244,BOX-04,4,2024-01-01 00:00:00
P2245,BOX-04,4,2024-01-01 00:00:00
P2246,BOX-04,4,2024-01-01 00:00:00
P2247,BOX-04,4,2024-01-01 00:00:00
P2248,BOX-02,2,2024-01-01 00:00:00
P2249,BOX-04,4,2024-01-01 00:00:00
P2250,BOX-04,4,2024-01-01 00:00:00
P2251,BOX-02,2,2024-01-01 00:00:00
P2252,BOX-04,4,2024-01-01 00:00:00
P2253,BOX-03,3,2024-01-01 00:00:00
P2254,BOX-03,3,2024-01-01 00:00:00
P2255,BOX-04,4,2024-01-01 00:00:00
P2256,BOX-04,4,2024-01-01 00:00:00
P2257,BOX-04,4,2024-01-01 00:00:00
